JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                 | Issues
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassEnhancer
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassParser
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassParser$SourceClass
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassPostProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.annotation.ConfigurationClassUtils
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.event.ApplicationListenerMethodAdapter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.event.EventListenerMethodProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.event.SimpleApplicationEventMulticaster
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.index.CandidateComponentsIndexLoader
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.AbstractApplicationContext
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.ApplicationListenerDetector
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.ApplicationObjectSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.PublishedApi (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function0 (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.DefaultConstructorMarker (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$1
                                         | • Superclass not found: kotlin.jvm.internal.Lambda
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: kotlin.jvm.internal.Lambda (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$Role
                                         | • Class not found: kotlin.Metadata (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$Scope
                                         | • Class not found: kotlin.Metadata (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$bean$1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function0 (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$bean$customizer$1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.TypeCastException (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$bean$customizer$2
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.TypeCastException (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$environment$beans$1
                                         | • Superclass not found: kotlin.jvm.internal.FunctionReference
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.FunctionReference (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: kotlin.jvm.internal.Reflection (package not found)
                                         | • Class not found: kotlin.reflect.KDeclarationContainer (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         | • Field not found: java.lang.Object org.springframework.context.support.BeanDefinitionDsl$environment$beans$1.receiver
                                         | > org.springframework.context.support.BeanDefinitionDsl$environment$beans$1 (field not found)
                                         | > kotlin.jvm.functions.Function1 (class not found)
                                         | > kotlin.jvm.internal.FunctionReference (class not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$profile$beans$1
                                         | • Superclass not found: kotlin.jvm.internal.Lambda
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.collections.ArraysKt (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: kotlin.jvm.internal.Lambda (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$provider$$inlined$getBeanProvider$1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         |
                                         | org.springframework.context.support.BeanDefinitionDslKt
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.DefaultConstructorMarker (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.DefaultLifecycleProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.support.GenericApplicationContextExtensionsKt
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: kotlin.jvm.internal.Intrinsics (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.GenericApplicationContextExtensionsKt$registerBean$1
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.GenericApplicationContextExtensionsKt$registerBean$2
                                         | • Class not found: kotlin.Metadata (package not found)
                                         | • Class not found: kotlin.jvm.functions.Function1 (package not found)
                                         | • Class not found: org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.context.support.GenericGroovyApplicationContext
                                         | • Interface not found: groovy.lang.GroovyObject
                                         | • Class not found: groovy.lang.GroovyObject (package not found)
                                         | • Class not found: groovy.lang.GroovySystem (package not found)
                                         | • Class not found: groovy.lang.MetaClass (package not found)
                                         | • Class not found: groovy.lang.MetaClassRegistry (package not found)
                                         |
                                         | org.springframework.context.support.MessageSourceSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.ReloadableResourceBundleMessageSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.support.ResourceBundleMessageSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.support.SimpleThreadScope
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.context.support.StaticMessageSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.context.weaving.AspectJWeavingEnabler
                                         | • Class not found: org.aspectj.weaver.loadtime.ClassPreProcessorAgentAdapter (package not found)
                                         |
                                         | org.springframework.context.weaving.DefaultContextLoadTimeWeaver
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.ejb.access.AbstractRemoteSlsbInvokerInterceptor
                                         | • Class not found: javax.ejb.EJBHome (package not found)
                                         | • Class not found: javax.ejb.EJBObject (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.ejb.access.LocalSlsbInvokerInterceptor
                                         | • Class not found: javax.ejb.CreateException (package not found)
                                         | • Class not found: javax.ejb.EJBLocalHome (package not found)
                                         | • Class not found: javax.ejb.EJBLocalObject (package not found)
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.ejb.access.SimpleRemoteSlsbInvokerInterceptor
                                         | • Class not found: javax.ejb.CreateException (package not found)
                                         | • Class not found: javax.ejb.EJBObject (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.DateTimeFormatterFactory
                                         | • Class not found: org.joda.time.DateTimeZone (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormat (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         | • Class not found: org.joda.time.format.ISODateTimeFormat (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.DateTimeFormatterFactoryBean
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.DateTimeParser
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.DurationFormatter
                                         | • Class not found: org.joda.time.Duration (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaDateTimeFormatAnnotationFormatterFactory
                                         | • Class not found: org.joda.time.LocalDate (package not found)
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         | • Class not found: org.joda.time.LocalTime (package not found)
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         | • Class not found: org.joda.time.ReadablePartial (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeContext
                                         | • Class not found: org.joda.time.Chronology (package not found)
                                         | • Class not found: org.joda.time.DateTimeZone (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeContextHolder
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$CalendarToReadableInstantConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToCalendarConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToDateConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToDateMidnightConverter
                                         | • Class not found: org.joda.time.DateMidnight (package not found)
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToInstantConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.Instant (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToLocalDateConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.LocalDate (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToLocalDateTimeConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToLocalTimeConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.LocalTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToLongConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateTimeToMutableDateTimeConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.MutableDateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$DateToReadableInstantConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$LocalDateTimeToLocalDateConverter
                                         | • Class not found: org.joda.time.LocalDate (package not found)
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$LocalDateTimeToLocalTimeConverter
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         | • Class not found: org.joda.time.LocalTime (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeConverters$LongToReadableInstantConverter
                                         | • Class not found: org.joda.time.DateTime (package not found)
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.JodaTimeFormatterRegistrar
                                         | • Class not found: org.joda.time.Duration (package not found)
                                         | • Class not found: org.joda.time.LocalDate (package not found)
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         | • Class not found: org.joda.time.LocalTime (package not found)
                                         | • Class not found: org.joda.time.MonthDay (package not found)
                                         | • Class not found: org.joda.time.Period (package not found)
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         | • Class not found: org.joda.time.YearMonth (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormat (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.LocalDateParser
                                         | • Class not found: org.joda.time.LocalDate (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.LocalDateTimeParser
                                         | • Class not found: org.joda.time.LocalDateTime (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.LocalTimeParser
                                         | • Class not found: org.joda.time.LocalTime (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.MillisecondInstantPrinter
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.MonthDayFormatter
                                         | • Class not found: org.joda.time.MonthDay (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.PeriodFormatter
                                         | • Class not found: org.joda.time.Period (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.ReadableInstantPrinter
                                         | • Class not found: org.joda.time.ReadableInstant (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.ReadablePartialPrinter
                                         | • Class not found: org.joda.time.ReadablePartial (package not found)
                                         | • Class not found: org.joda.time.format.DateTimeFormatter (package not found)
                                         |
                                         | org.springframework.format.datetime.joda.YearMonthFormatter
                                         | • Class not found: org.joda.time.YearMonth (package not found)
                                         |
                                         | org.springframework.format.number.money.CurrencyUnitFormatter
                                         | • Class not found: javax.money.CurrencyUnit (package not found)
                                         | • Class not found: javax.money.Monetary (package not found)
                                         |
                                         | org.springframework.format.number.money.Jsr354NumberFormatAnnotationFormatterFactory
                                         | • Class not found: javax.money.MonetaryAmount (package not found)
                                         |
                                         | org.springframework.format.number.money.Jsr354NumberFormatAnnotationFormatterFactory$NumberDecoratingFormatter
                                         | • Class not found: javax.money.CurrencyUnit (package not found)
                                         | • Class not found: javax.money.Monetary (package not found)
                                         | • Class not found: javax.money.MonetaryAmount (package not found)
                                         | • Class not found: javax.money.MonetaryAmountFactory (package not found)
                                         |
                                         | org.springframework.format.number.money.Jsr354NumberFormatAnnotationFormatterFactory$PatternDecoratingFormatter
                                         | • Class not found: javax.money.CurrencyUnit (package not found)
                                         | • Class not found: javax.money.Monetary (package not found)
                                         | • Class not found: javax.money.MonetaryAmount (package not found)
                                         | • Class not found: javax.money.MonetaryAmountFactory (package not found)
                                         |
                                         | org.springframework.format.number.money.MonetaryAmountFormatter
                                         | • Class not found: javax.money.MonetaryAmount (package not found)
                                         | • Class not found: javax.money.format.MonetaryAmountFormat (package not found)
                                         | • Class not found: javax.money.format.MonetaryFormats (package not found)
                                         |
                                         | org.springframework.instrument.classloading.InstrumentationLoadTimeWeaver$InstrumentationAccessor
                                         | • Class not found: org.springframework.instrument.InstrumentationSavingAgent (package not found)
                                         |
                                         | org.springframework.instrument.classloading.ReflectiveLoadTimeWeaver
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.access.ConnectorDelegate
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.access.MBeanClientInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.access.NotificationListenerRegistrar
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.export.MBeanExporter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jmx.export.MBeanExporter$NotificationPublisherAwareLazyTargetSource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jmx.export.naming.KeyNamingStrategy
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.support.ConnectorServerFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jmx.support.JmxUtils
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.support.MBeanRegistrationSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.support.MBeanServerFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jndi.JndiAccessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jndi.JndiLocatorSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiObjectFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiPropertySource
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiTemplate
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.JndiRmiClientInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.JndiRmiServiceExporter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiBasedExporter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiClientInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiClientInterceptorUtils
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiRegistryFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiServiceExporter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.support.RemoteInvocationBasedExporter
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.support.RemoteInvocationTraceInterceptor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.support.RemotingSupport
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.support.SimpleHttpServerFactoryBean
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.annotation.AsyncAnnotationBeanPostProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor
                                         | • Class not found: org.apache.commons.logging.Log (package not found)
                                         | • Class not found: org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskExecutor$ManagedTaskBuilder
                                         | • Class not found: javax.enterprise.concurrent.ManagedExecutors (package not found)
                                         | • Class not found: javax.enterprise.concurrent.ManagedTaskListener (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskScheduler$EnterpriseConcurrentTriggerScheduler
